Using binary at '/usr/bin/firefox'.

(process:13862): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
Using profile at '/tmp/tmpg4u4nw.mozrunner'.

(process:13881): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
console.log: tinfoil: ONPREFCHANGE START: datareporting.healthreport.service.enabled
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
binarySearch@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///tmp/tmpg4u4nw.mozrunner/extensions/jid1-qBe6fIS7EMdhDA@jetpack.xpi!/bootstrap.js -> resource://gre/modules/commonjs/toolkit/loader.js -> resource://jid1-qbe6fis7emdhda-at-jetpack/tinfoil/lib/main.js:286:10
